id,order_id,reason,date_returned
1,26,not needed,2025-04-16
2,59,incorrect item,2025-04-14
3,82,quality issues,2025-04-16
4,108,quality issues,2025-04-14
5,110,incorrect item,2025-04-16
6,215,damaged,2025-04-16
7,241,damaged,2025-04-16
8,245,quality issues,2025-04-12
9,373,quality issues,2025-04-13
10,395,not needed,2025-04-15
11,402,damaged,2025-04-16
12,406,incorrect item,2025-04-13
13,412,quality issues,2025-04-14
14,420,damaged,2025-04-15
15,432,damaged,2025-04-16
16,437,not needed,2025-04-15
17,474,damaged,2025-04-12
18,478,damaged,2025-04-12
19,485,not needed,2025-04-13
20,507,not needed,2025-04-16
21,528,damaged,2025-04-14
22,591,damaged,2025-04-12
23,605,incorrect item,2025-04-16
24,627,quality issues,2025-04-15
25,686,not needed,2025-04-13
26,696,quality issues,2025-04-13
27,712,damaged,2025-04-13
28,718,incorrect item,2025-04-13
29,740,quality issues,2025-04-14
30,791,quality issues,2025-04-16
31,821,incorrect item,2025-04-14
32,833,incorrect item,2025-04-15
33,858,damaged,2025-04-16
34,862,not needed,2025-04-13
35,888,quality issues,2025-04-12
36,924,incorrect item,2025-04-14
37,927,quality issues,2025-04-15
38,932,quality issues,2025-04-15
39,933,incorrect item,2025-04-13
40,960,not needed,2025-04-13
41,984,incorrect item,2025-04-15
42,1006,quality issues,2025-04-13
43,1009,damaged,2025-04-16
44,1012,incorrect item,2025-04-15
45,1016,quality issues,2025-04-14
46,1040,quality issues,2025-04-14
47,1064,incorrect item,2025-04-16
48,1076,incorrect item,2025-04-16
49,1080,quality issues,2025-04-13
50,1138,incorrect item,2025-04-12
51,1154,quality issues,2025-04-14
52,1174,incorrect item,2025-04-14
53,1179,damaged,2025-04-16
54,1183,not needed,2025-04-13
55,1192,incorrect item,2025-04-15
56,1221,incorrect item,2025-04-13
57,1267,incorrect item,2025-04-14
58,1333,incorrect item,2025-04-16
59,1345,damaged,2025-04-12
60,1380,quality issues,2025-04-14
61,1396,quality issues,2025-04-14
62,1398,quality issues,2025-04-16
63,1416,quality issues,2025-04-16
64,1420,damaged,2025-04-16
65,1450,incorrect item,2025-04-12
66,1476,not needed,2025-04-12
67,1477,damaged,2025-04-14
68,1483,quality issues,2025-04-12
69,1540,damaged,2025-04-13
70,1596,quality issues,2025-04-16
71,1604,quality issues,2025-04-12
72,1633,quality issues,2025-04-13
73,1639,damaged,2025-04-16
74,1645,quality issues,2025-04-12
75,1648,not needed,2025-04-16
76,1694,damaged,2025-04-16
77,1713,incorrect item,2025-04-15
78,1785,incorrect item,2025-04-12
79,1789,damaged,2025-04-16
80,1795,quality issues,2025-04-15
81,1820,quality issues,2025-04-16
82,1823,quality issues,2025-04-12
83,1832,not needed,2025-04-13
84,1835,quality issues,2025-04-13
85,1871,not needed,2025-04-16
86,1925,quality issues,2025-04-14
87,1981,quality issues,2025-04-16
88,2033,quality issues,2025-04-13
89,2095,incorrect item,2025-04-13
90,2129,quality issues,2025-04-12
91,2198,quality issues,2025-04-14
92,2240,incorrect item,2025-04-14
93,2241,damaged,2025-04-13
94,2286,quality issues,2025-04-14
95,2301,damaged,2025-04-15
